Country,Air Quality Network,Air Quality Network Name,Air Quality Station EoI Code,Air Quality Station Name,Sampling Point Id,Air Pollutant,Air Pollutant Description,Data Aggregation Process Id,Data Aggregation Process,Year,Air Pollution Level,Unit Of Air Pollution Level,Data Coverage,Verification,Air Quality Station Type,Air Quality Station Area,Longitude,Latitude,Altitude,City,City Code,City Population,Source Of Data Flow,Calculation Time,Link to raw data (only E1a/validated data from AQ e-Reporting),Observation Frequency
"Austria","NET.02","Amt der Kärntner Landesregierung","AT2KA71","Klagenfurt Sterneckstraße","SPO.02.KA71.64339.6001.1","PM2.5","Particulate matter < 2.5 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","","ug/m3","0.00","3","Background","Urban","14.2991","46.6266","445.0","Klagenfurt                                                                      ","AT006C1                                           ","96640","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.02.KA71.64339.6001.1.parquet","day"
"Austria","NET.04","Amt der Oberösterreichischen Landesregierung","AT4S184","Linz Stadtpark, Noßbergerstraße","SPO.04.S184.63739.5.2","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","13.733","ug/m3","98.90","1","Background","Urban","14.2975","48.3061","260.0","Linz                                                                            ","AT003C1                                           ","193814","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.04.S184.63739.5.2.parquet","hour"
"Austria","NET.04","Amt der Oberösterreichischen Landesregierung","AT4S184","Linz Stadtpark, Noßbergerstraße","SPO.04.S184.63488.6001.1","PM2.5","Particulate matter < 2.5 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","9.000","ug/m3","99.73","1","Background","Urban","14.2975","48.3061","260.0","Linz                                                                            ","AT003C1                                           ","193814","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.04.S184.63488.6001.1.parquet","day"
"Austria","NET.04","Amt der Oberösterreichischen Landesregierung","AT4S184","Linz Stadtpark, Noßbergerstraße","SPO.04.S184.63740.6001.1","PM2.5","Particulate matter < 2.5 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","9.307","ug/m3","98.90","1","Background","Urban","14.2975","48.3061","260.0","Linz                                                                            ","AT003C1                                           ","193814","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.04.S184.63740.6001.1.parquet","hour"
"Austria","NET.03","Amt der Niederösterreichischen Landesregierung","AT30407","Groß-Enzersdorf - Glinzendorf","SPO.03.0407.55181.5.1","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","15.042","ug/m3","100.00","1","Background","Rural","16.6363","48.2307","153.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.03.0407.55181.5.1.parquet","hour"
"Austria","NET.02","Amt der Kärntner Landesregierung","AT2VI12","Villach Tirolerbrücke","SPO.02.VI12.55831.5.1","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","16.536","ug/m3","94.52","1","Background","Suburban","13.8415","46.6123","490.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.02.VI12.55831.5.1.parquet","hour"
"Austria","NET.03","Amt der Niederösterreichischen Landesregierung","AT30301","Hainburg Krankenhaus","SPO.03.0301.4886.5.1","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","15.417","ug/m3","100.00","1","Background","Suburban","16.9579","48.1442","180.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.03.0301.4886.5.1.parquet","hour"
"Austria","NET.01","Amt der Burgenländischen Landesregierung","AT10001","Eisenstadt Laschoberstraße","SPO.01.0001.3902.5.1","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","15.856","ug/m3","98.63","1","Background","Suburban","16.5262","47.8401","165.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.01.0001.3902.5.1.parquet","hour"
"Austria","NET.03","Amt der Niederösterreichischen Landesregierung","AT30603","Himberg, Alter Markt","SPO.03.0603.5038.5.1","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","13.563","ug/m3","96.99","1","Background","Suburban","16.4311","48.0857","172.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.03.0603.5038.5.1.parquet","hour"
"Austria","NET.02","Amt der Kärntner Landesregierung","AT2M121","Arnoldstein Gailitz Waldsiedlungsstraße","SPO.02.M121.56344.5.1","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","12.172","ug/m3","94.79","1","Background","Suburban","13.7035","46.5584","574.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.02.M121.56344.5.1.parquet","hour"
"Austria","NET.03","Amt der Niederösterreichischen Landesregierung","AT30104","St. Valentin A1, Buchenstraße","SPO.03.0104.55845.7.1","O3","Ozone (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","49.669","ug/m3","99.45","1","Traffic","Suburban","14.5195","48.1923","265.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.03.0104.55845.7.1.parquet","hour"
"Austria","NET.03","Amt der Niederösterreichischen Landesregierung","AT30502","Heidenreichstein Thaures","SPO.03.0502.1651.9.1","NOX as NO2","Nitrogen oxides (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","4.616","ug/m3","100.00","1","Background","Rural","15.0467","48.8786","570.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.03.0502.1651.9.1.parquet","hour"
"Austria","NET.03","Amt der Niederösterreichischen Landesregierung","AT30601","Klosterneuburg Meynertgasse","SPO.03.0601.1215.38.1","NO","Nitrogen monoxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","1.366","ug/m3","100.00","1","Background","Suburban","16.3139","48.3025","260.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.03.0601.1215.38.1.parquet","hour"
"Austria","NET.01","Amt der Burgenländischen Landesregierung","AT10002","Oberschützen","SPO.01.0002.3851.38.1","NO","Nitrogen monoxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","2.736","ug/m3","100.00","1","Background","Rural","16.2079","47.3399","344.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.01.0002.3851.38.1.parquet","hour"
"Austria","NET.01","Amt der Burgenländischen Landesregierung","AT10003","Kittsee","SPO.01.0003.15.38.1","NO","Nitrogen monoxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","0.965","ug/m3","99.73","1","Background","Rural","17.0703","48.1092","136.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.01.0003.15.38.1.parquet","hour"
"Austria","NET.02","Amt der Kärntner Landesregierung","AT2F202","Klein St. Paul - Pemberg","SPO.02.F202.2706.38.1","NO","Nitrogen monoxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","4.828","ug/m3","99.18","1","Industrial","Rural","14.5300","46.8428","810.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.02.F202.2706.38.1.parquet","hour"
"Austria","NET.02","Amt der Kärntner Landesregierung","AT2SP18","Spittal a. d. Drau Oktoberstraße","SPO.02.SP18.1601.38.1","NO","Nitrogen monoxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","5.123","ug/m3","98.63","1","Background","Suburban","13.4939","46.8014","560.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.02.SP18.1601.38.1.parquet","hour"
"Austria","NET.03","Amt der Niederösterreichischen Landesregierung","AT30301","Hainburg Krankenhaus","SPO.03.0301.1185.38.1","NO","Nitrogen monoxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","1.380","ug/m3","100.00","1","Background","Suburban","16.9579","48.1442","180.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.03.0301.1185.38.1.parquet","hour"
"Austria","NET.02","Amt der Kärntner Landesregierung","AT2F103","Klagenfurt A2 Nordumfahrung 2","SPO.02.F103.66375.8.1","NO2","Nitrogen dioxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","15.992","ug/m3","95.89","1","Traffic","Suburban","14.2662","46.6528","455.0","Klagenfurt                                                                      ","AT006C1                                           ","96640","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.02.F103.66375.8.1.parquet","hour"
"Austria","NET.02","Amt der Kärntner Landesregierung","AT2SP10","Obervellach Schulzentrum","SPO.02.SP10.903.7.1","O3","Ozone (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","47.788","ug/m3","95.07","1","Background","Rural","13.1945","46.9350","686.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.02.SP10.903.7.1.parquet","hour"
"Austria","NET.02","Amt der Kärntner Landesregierung","AT2SP18","Spittal a. d. Drau Oktoberstraße","SPO.02.SP18.898.7.1","O3","Ozone (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","41.141","ug/m3","99.73","1","Background","Suburban","13.4939","46.8014","560.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.02.SP18.898.7.1.parquet","hour"
"Austria","NET.03","Amt der Niederösterreichischen Landesregierung","AT30201","Bad Vöslau, Gainfarn","SPO.03.0201.1063.7.1","O3","Ozone (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","63.528","ug/m3","98.63","1","Background","Suburban","16.2057","47.9592","265.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.03.0201.1063.7.1.parquet","hour"
"Austria","NET.02","Amt der Kärntner Landesregierung","AT2VL52","Gerlitzen Steinturm","SPO.02.VL52.890.7.1","O3","Ozone (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","90.021","ug/m3","98.08","1","Background","Rural","13.9145","46.6954","1897.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.02.VL52.890.7.1.parquet","hour"
"Austria","NET.03","Amt der Niederösterreichischen Landesregierung","AT30603","Himberg, Alter Markt","SPO.03.0603.4679.7.1","O3","Ozone (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","58.175","ug/m3","98.63","1","Background","Suburban","16.4311","48.0857","172.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.03.0603.4679.7.1.parquet","hour"
"Austria","NET.02","Amt der Kärntner Landesregierung","AT2M121","Arnoldstein Gailitz Waldsiedlungsstraße","SPO.02.M121.3676.7.1","O3","Ozone (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","55.406","ug/m3","98.90","1","Background","Suburban","13.7035","46.5584","574.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.02.M121.3676.7.1.parquet","hour"
"Austria","NET.04","Amt der Oberösterreichischen Landesregierung","AT4S431","Linz Römerberg B139","SPO.04.S431.3728.10.1","CO","Carbon monoxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","0.293","mg/m3","98.36","1","Traffic","Urban","14.2822","48.3030","262.0","Linz                                                                            ","AT003C1                                           ","193814","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.04.S431.3728.10.1.parquet","hour"
"Austria","NET.04","Amt der Oberösterreichischen Landesregierung","AT4S431","Linz Römerberg B139","SPO.04.S431.55677.5.2","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","16.800","ug/m3","100.00","1","Traffic","Urban","14.2822","48.3030","262.0","Linz                                                                            ","AT003C1                                           ","193814","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.04.S431.55677.5.2.parquet","hour"
"Austria","NET.04","Amt der Oberösterreichischen Landesregierung","AT4S431","Linz Römerberg B139","SPO.04.S431.3601.38.1","NO","Nitrogen monoxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","20.428","ug/m3","100.00","1","Traffic","Urban","14.2822","48.3030","262.0","Linz                                                                            ","AT003C1                                           ","193814","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.04.S431.3601.38.1.parquet","hour"
"Austria","NET.05","Amt der Salzburger Landesregierung","AT51000","Salzburg Rudolfsplatz","SPO.05.1000.4566.5.1","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","14.268","ug/m3","100.00","1","Traffic","Urban","13.0533","47.7974","425.0","Salzburg                                                                        ","AT004C1                                           ","146631","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.05.1000.4566.5.1.parquet","hour"
"Austria","NET.05","Amt der Salzburger Landesregierung","AT51000","Salzburg Rudolfsplatz","SPO.05.1000.4937.20.1","C6H6","Benzene (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","0.900","ug/m3","91.78","1","Traffic","Urban","13.0533","47.7974","425.0","Salzburg                                                                        ","AT004C1                                           ","146631","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.05.1000.4937.20.1.parquet","day"
"Austria","NET.04","Amt der Oberösterreichischen Landesregierung","AT4S431","Linz Römerberg B139","SPO.04.S431.3602.8.1","NO2","Nitrogen dioxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","31.111","ug/m3","100.00","1","Traffic","Urban","14.2822","48.3030","262.0","Linz                                                                            ","AT003C1                                           ","193814","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.04.S431.3602.8.1.parquet","hour"
"Austria","NET.03","Amt der Niederösterreichischen Landesregierung","AT30104","St. Valentin A1, Buchenstraße","SPO.03.0104.55846.8.1","NO2","Nitrogen dioxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","16.142","ug/m3","100.00","1","Traffic","Suburban","14.5195","48.1923","265.0","","","","E1a/validated data AQ e-Reporting","19/02/2026 22:59:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/AT/SPO.03.0104.55846.8.1.parquet","hour"
